CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===========================================================>..........................]  Step: 15ms | Tot: 1s78ms | Testing Loss 0.782, acc 72.486 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s93ms | Testing Loss 0.782, acc 72.451 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s108ms | Testing Loss 0.782, acc 72.500 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s123ms | Testing Loss 0.782, acc 72.534 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s139ms | Testing Loss 0.780, acc 72.608 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s154ms | Testing Loss 0.780, acc 72.587 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s170ms | Testing Loss 0.780, acc 72.592 76/100 
 [=================================================================>....................]  Step: 14ms | Tot: 1s185ms | Testing Loss 0.779, acc 72.623 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s200ms | Testing Loss 0.781, acc 72.500 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s216ms | Testing Loss 0.781, acc 72.481 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s231ms | Testing Loss 0.783, acc 72.375 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s246ms | Testing Loss 0.783, acc 72.296 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s262ms | Testing Loss 0.784, acc 72.220 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s277ms | Testing Loss 0.783, acc 72.241 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s293ms | Testing Loss 0.785, acc 72.214 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s308ms | Testing Loss 0.786, acc 72.141 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s323ms | Testing Loss 0.785, acc 72.151 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s339ms | Testing Loss 0.785, acc 72.138 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s354ms | Testing Loss 0.785, acc 72.170 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s369ms | Testing Loss 0.785, acc 72.225 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s385ms | Testing Loss 0.785, acc 72.278 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s400ms | Testing Loss 0.785, acc 72.319 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s416ms | Testing Loss 0.783, acc 72.435 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s431ms | Testing Loss 0.783, acc 72.462 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s446ms | Testing Loss 0.784, acc 72.447 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s462ms | Testing Loss 0.783, acc 72.495 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s477ms | Testing Loss 0.783, acc 72.500 96/100 
 [==================================================================================>...]  Step: 14ms | Tot: 1s492ms | Testing Loss 0.782, acc 72.485 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s507ms | Testing Loss 0.782, acc 72.459 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s522ms | Testing Loss 0.782, acc 72.465 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s538ms | Testing Loss 0.782, acc 72.430 100/100 
Test accuracy: 72.43
Epoch  88
 [>.....................................................................................]  Step: 2s648ms | Tot: 0ms | Loss: 0.7098 | Acc: 75.29 1/49 
 [=>....................................................................................]  Step: 382ms | Tot: 382ms | Loss: 0.6999 | Acc: 75.83 2/49 
 [===>..................................................................................]  Step: 382ms | Tot: 764ms | Loss: 0.7148 | Acc: 75.03 3/49 
 [=====>................................................................................]  Step: 386ms | Tot: 1s150ms | Loss: 0.7208 | Acc: 74.90 4/49 
 [=======>..............................................................................]  Step: 706ms | Tot: 1s857ms | Loss: 0.7301 | Acc: 74.51 5/49 
 [========>.............................................................................]  Step: 382ms | Tot: 2s239ms | Loss: 0.7182 | Acc: 74.97 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s620ms | Loss: 0.7236 | Acc: 74.47 7/49 
 [============>.........................................................................]  Step: 386ms | Tot: 3s7ms | Loss: 0.7264 | Acc: 74.33 8/49 
 [==============>.......................................................................]  Step: 692ms | Tot: 3s699ms | Loss: 0.7289 | Acc: 74.19 9/49 
 [===============>......................................................................]  Step: 382ms | Tot: 4s81ms | Loss: 0.7230 | Acc: 74.35 10/49 
 [=================>....................................................................]  Step: 383ms | Tot: 4s464ms | Loss: 0.7233 | Acc: 74.37 11/49 
 [===================>..................................................................]  Step: 386ms | Tot: 4s851ms | Loss: 0.7274 | Acc: 74.24 12/49 
 [=====================>................................................................]  Step: 713ms | Tot: 5s564ms | Loss: 0.7258 | Acc: 74.25 13/49 
 [======================>...............................................................]  Step: 380ms | Tot: 5s945ms | Loss: 0.7282 | Acc: 74.23 14/49 
 [========================>.............................................................]  Step: 382ms | Tot: 6s327ms | Loss: 0.7289 | Acc: 74.21 15/49 
 [==========================>...........................................................]  Step: 386ms | Tot: 6s714ms | Loss: 0.7280 | Acc: 74.18 16/49 
 [============================>.........................................................]  Step: 726ms | Tot: 7s441ms | Loss: 0.7301 | Acc: 74.11 17/49 
 [=============================>........................................................]  Step: 382ms | Tot: 7s823ms | Loss: 0.7284 | Acc: 74.12 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s205ms | Loss: 0.7268 | Acc: 74.17 19/49 
 [=================================>....................................................]  Step: 386ms | Tot: 8s592ms | Loss: 0.7294 | Acc: 74.06 20/49 
 [===================================>..................................................]  Step: 713ms | Tot: 9s305ms | Loss: 0.7314 | Acc: 73.99 21/49 
 [====================================>.................................................]  Step: 381ms | Tot: 9s687ms | Loss: 0.7328 | Acc: 73.98 22/49 
 [======================================>...............................................]  Step: 381ms | Tot: 10s69ms | Loss: 0.7345 | Acc: 73.99 23/49 
 [========================================>.............................................]  Step: 386ms | Tot: 10s455ms | Loss: 0.7368 | Acc: 73.97 24/49 
 [==========================================>...........................................]  Step: 746ms | Tot: 11s201ms | Loss: 0.7365 | Acc: 74.05 25/49 
 [===========================================>..........................................]  Step: 381ms | Tot: 11s583ms | Loss: 0.7370 | Acc: 74.05 26/49 
 [=============================================>........................................]  Step: 381ms | Tot: 11s964ms | Loss: 0.7368 | Acc: 74.02 27/49 
 [===============================================>......................................]  Step: 386ms | Tot: 12s351ms | Loss: 0.7367 | Acc: 73.99 28/49 
 [=================================================>....................................]  Step: 700ms | Tot: 13s52ms | Loss: 0.7371 | Acc: 73.97 29/49 
 [==================================================>...................................]  Step: 382ms | Tot: 13s435ms | Loss: 0.7376 | Acc: 73.94 30/49 
 [====================================================>.................................]  Step: 382ms | Tot: 13s817ms | Loss: 0.7364 | Acc: 73.98 31/49 
 [======================================================>...............................]  Step: 387ms | Tot: 14s204ms | Loss: 0.7364 | Acc: 73.99 32/49 
 [========================================================>.............................]  Step: 699ms | Tot: 14s904ms | Loss: 0.7350 | Acc: 74.05 33/49 
 [=========================================================>............................]  Step: 382ms | Tot: 15s286ms | Loss: 0.7333 | Acc: 74.13 34/49 
 [===========================================================>..........................]  Step: 382ms | Tot: 15s669ms | Loss: 0.7318 | Acc: 74.18 35/49 
 [=============================================================>........................]  Step: 386ms | Tot: 16s55ms | Loss: 0.7308 | Acc: 74.23 36/49 
 [===============================================================>......................]  Step: 744ms | Tot: 16s800ms | Loss: 0.7307 | Acc: 74.26 37/49 
 [================================================================>.....................]  Step: 381ms | Tot: 17s181ms | Loss: 0.7303 | Acc: 74.26 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 17s562ms | Loss: 0.7298 | Acc: 74.28 39/49 
 [====================================================================>.................]  Step: 385ms | Tot: 17s948ms | Loss: 0.7310 | Acc: 74.24 40/49 
 [======================================================================>...............]  Step: 636ms | Tot: 18s585ms | Loss: 0.7318 | Acc: 74.24 41/49 
 [=======================================================================>..............]  Step: 381ms | Tot: 18s966ms | Loss: 0.7302 | Acc: 74.33 42/49 
 [=========================================================================>............]  Step: 382ms | Tot: 19s349ms | Loss: 0.7308 | Acc: 74.28 43/49 
 [===========================================================================>..........]  Step: 384ms | Tot: 19s733ms | Loss: 0.7309 | Acc: 74.28 44/49 
 [=============================================================================>........]  Step: 640ms | Tot: 20s374ms | Loss: 0.7319 | Acc: 74.22 45/49 
 [==============================================================================>.......]  Step: 380ms | Tot: 20s754ms | Loss: 0.7310 | Acc: 74.26 46/49 
 [================================================================================>.....]  Step: 381ms | Tot: 21s135ms | Loss: 0.7321 | Acc: 74.22 47/49 
 [==================================================================================>...]  Step: 381ms | Tot: 21s516ms | Loss: 0.7321 | Acc: 74.25 48/49 
 [====================================================================================>.]  Step: 321ms | Tot: 21s838ms | Loss: 0.7319 | Acc: 74.25 49/49 
Epoch: 88, train accuracy: 74.246
 [>.....................................................................................]  Step: 342ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 16ms | Tot: 16ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 16ms | Tot: 32ms | Testing Loss 0.753, acc 72.000 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 53ms | Testing Loss 0.747, acc 72.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 68ms | Testing Loss 0.757, acc 72.000 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 83ms | Testing Loss 0.730, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 97ms | Testing Loss 0.737, acc 73.000 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 116ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 130ms | Testing Loss 0.771, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 145ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 161ms | Testing Loss 0.753, acc 73.000 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 177ms | Testing Loss 0.751, acc 73.083 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 193ms | Testing Loss 0.760, acc 72.308 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 209ms | Testing Loss 0.760, acc 72.214 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 225ms | Testing Loss 0.751, acc 72.667 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 241ms | Testing Loss 0.761, acc 72.500 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 257ms | Testing Loss 0.763, acc 72.588 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 273ms | Testing Loss 0.766, acc 72.444 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 289ms | Testing Loss 0.768, acc 72.474 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 304ms | Testing Loss 0.779, acc 72.300 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 319ms | Testing Loss 0.781, acc 72.095 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 335ms | Testing Loss 0.781, acc 72.045 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 350ms | Testing Loss 0.779, acc 72.217 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 365ms | Testing Loss 0.779, acc 72.083 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 381ms | Testing Loss 0.780, acc 72.240 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 396ms | Testing Loss 0.789, acc 72.000 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 412ms | Testing Loss 0.786, acc 72.037 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 428ms | Testing Loss 0.784, acc 72.036 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 443ms | Testing Loss 0.785, acc 71.931 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 458ms | Testing Loss 0.780, acc 72.200 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 474ms | Testing Loss 0.783, acc 72.097 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 489ms | Testing Loss 0.780, acc 72.219 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 505ms | Testing Loss 0.778, acc 72.333 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 520ms | Testing Loss 0.782, acc 72.235 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 535ms | Testing Loss 0.786, acc 72.171 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 550ms | Testing Loss 0.784, acc 72.250 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 566ms | Testing Loss 0.789, acc 72.027 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 581ms | Testing Loss 0.789, acc 72.000 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 596ms | Testing Loss 0.787, acc 72.051 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 612ms | Testing Loss 0.786, acc 72.050 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 627ms | Testing Loss 0.784, acc 72.098 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 642ms | Testing Loss 0.784, acc 72.190 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 658ms | Testing Loss 0.783, acc 72.256 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 673ms | Testing Loss 0.781, acc 72.386 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 688ms | Testing Loss 0.779, acc 72.467 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 704ms | Testing Loss 0.780, acc 72.391 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 719ms | Testing Loss 0.777, acc 72.553 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 734ms | Testing Loss 0.775, acc 72.667 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 749ms | Testing Loss 0.773, acc 72.673 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 765ms | Testing Loss 0.774, acc 72.640 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 780ms | Testing Loss 0.774, acc 72.569 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 796ms | Testing Loss 0.775, acc 72.462 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 811ms | Testing Loss 0.775, acc 72.377 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 826ms | Testing Loss 0.776, acc 72.259 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 841ms | Testing Loss 0.776, acc 72.145 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 857ms | Testing Loss 0.776, acc 72.250 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 872ms | Testing Loss 0.778, acc 72.175 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 887ms | Testing Loss 0.777, acc 72.310 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 903ms | Testing Loss 0.778, acc 72.322 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 918ms | Testing Loss 0.779, acc 72.283 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 934ms | Testing Loss 0.779, acc 72.311 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 949ms | Testing Loss 0.781, acc 72.274 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 964ms | Testing Loss 0.783, acc 72.175 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 980ms | Testing Loss 0.780, acc 72.250 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 995ms | Testing Loss 0.779, acc 72.354 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s10ms | Testing Loss 0.779, acc 72.318 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s26ms | Testing Loss 0.779, acc 72.373 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s41ms | Testing Loss 0.780, acc 72.382 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s56ms | Testing Loss 0.779, acc 72.420 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s72ms | Testing Loss 0.782, acc 72.357 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s87ms | Testing Loss 0.782, acc 72.324 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s103ms | Testing Loss 0.782, acc 72.375 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s118ms | Testing Loss 0.782, acc 72.397 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s134ms | Testing Loss 0.779, acc 72.459 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s149ms | Testing Loss 0.779, acc 72.440 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s165ms | Testing Loss 0.779, acc 72.447 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s180ms | Testing Loss 0.778, acc 72.481 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s195ms | Testing Loss 0.781, acc 72.359 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s211ms | Testing Loss 0.781, acc 72.342 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s226ms | Testing Loss 0.783, acc 72.237 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s241ms | Testing Loss 0.783, acc 72.160 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s257ms | Testing Loss 0.784, acc 72.085 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s272ms | Testing Loss 0.783, acc 72.108 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s288ms | Testing Loss 0.784, acc 72.095 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s303ms | Testing Loss 0.786, acc 72.024 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s318ms | Testing Loss 0.785, acc 72.035 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s333ms | Testing Loss 0.785, acc 72.023 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s349ms | Testing Loss 0.785, acc 72.057 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s364ms | Testing Loss 0.785, acc 72.101 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s379ms | Testing Loss 0.785, acc 72.156 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s395ms | Testing Loss 0.785, acc 72.198 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s410ms | Testing Loss 0.783, acc 72.326 92/100 
 [===============================================================================>......]  Step: 14ms | Tot: 1s425ms | Testing Loss 0.783, acc 72.355 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s440ms | Testing Loss 0.784, acc 72.330 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s455ms | Testing Loss 0.783, acc 72.379 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s470ms | Testing Loss 0.782, acc 72.385 96/100 
 [==================================================================================>...]  Step: 14ms | Tot: 1s485ms | Testing Loss 0.782, acc 72.371 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s501ms | Testing Loss 0.782, acc 72.347 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s516ms | Testing Loss 0.782, acc 72.343 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s531ms | Testing Loss 0.782, acc 72.310 100/100 
Test accuracy: 72.31
Epoch  89
 [>.....................................................................................]  Step: 2s622ms | Tot: 0ms | Loss: 0.7211 | Acc: 73.44 1/49 
 [=>....................................................................................]  Step: 396ms | Tot: 396ms | Loss: 0.7225 | Acc: 74.17 2/49 
 [===>..................................................................................]  Step: 381ms | Tot: 777ms | Loss: 0.7130 | Acc: 74.51 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s158ms | Loss: 0.7257 | Acc: 73.68 4/49 
 [=======>..............................................................................]  Step: 665ms | Tot: 1s824ms | Loss: 0.7204 | Acc: 74.22 5/49 
 [========>.............................................................................]  Step: 390ms | Tot: 2s214ms | Loss: 0.7259 | Acc: 74.02 6/49 
 [==========>...........................................................................]  Step: 382ms | Tot: 2s597ms | Loss: 0.7273 | Acc: 74.19 7/49 
 [============>.........................................................................]  Step: 382ms | Tot: 2s979ms | Loss: 0.7331 | Acc: 74.11 8/49 
 [==============>.......................................................................]  Step: 651ms | Tot: 3s630ms | Loss: 0.7341 | Acc: 74.13 9/49 
 [===============>......................................................................]  Step: 395ms | Tot: 4s26ms | Loss: 0.7341 | Acc: 74.27 10/49 
 [=================>....................................................................]  Step: 383ms | Tot: 4s409ms | Loss: 0.7330 | Acc: 74.27 11/49 
 [===================>..................................................................]  Step: 382ms | Tot: 4s792ms | Loss: 0.7350 | Acc: 74.27 12/49 
 [=====================>................................................................]  Step: 638ms | Tot: 5s431ms | Loss: 0.7340 | Acc: 74.26 13/49 
 [======================>...............................................................]  Step: 391ms | Tot: 5s823ms | Loss: 0.7384 | Acc: 74.07 14/49 
 [========================>.............................................................]  Step: 381ms | Tot: 6s204ms | Loss: 0.7344 | Acc: 74.23 15/49 
 [==========================>...........................................................]  Step: 380ms | Tot: 6s584ms | Loss: 0.7330 | Acc: 74.27 16/49 
 [============================>.........................................................]  Step: 640ms | Tot: 7s225ms | Loss: 0.7300 | Acc: 74.40 17/49 
 [=============================>........................................................]  Step: 392ms | Tot: 7s618ms | Loss: 0.7303 | Acc: 74.36 18/49 
 [===============================>......................................................]  Step: 382ms | Tot: 8s | Loss: 0.7315 | Acc: 74.35 19/49 
 [=================================>....................................................]  Step: 381ms | Tot: 8s382ms | Loss: 0.7294 | Acc: 74.48 20/49 
 [===================================>..................................................]  Step: 611ms | Tot: 8s994ms | Loss: 0.7265 | Acc: 74.53 21/49 
 [====================================>.................................................]  Step: 393ms | Tot: 9s387ms | Loss: 0.7248 | Acc: 74.51 22/49 
 [======================================>...............................................]  Step: 381ms | Tot: 9s768ms | Loss: 0.7247 | Acc: 74.53 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s149ms | Loss: 0.7235 | Acc: 74.57 24/49 
 [==========================================>...........................................]  Step: 664ms | Tot: 10s814ms | Loss: 0.7220 | Acc: 74.58 25/49 
 [===========================================>..........................................]  Step: 389ms | Tot: 11s203ms | Loss: 0.7214 | Acc: 74.65 26/49 
 [=============================================>........................................]  Step: 380ms | Tot: 11s584ms | Loss: 0.7217 | Acc: 74.61 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 11s966ms | Loss: 0.7204 | Acc: 74.71 28/49 
 [=================================================>....................................]  Step: 603ms | Tot: 12s570ms | Loss: 0.7219 | Acc: 74.62 29/49 
 [==================================================>...................................]  Step: 388ms | Tot: 12s959ms | Loss: 0.7241 | Acc: 74.54 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 13s340ms | Loss: 0.7251 | Acc: 74.51 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 13s722ms | Loss: 0.7263 | Acc: 74.46 32/49 
 [========================================================>.............................]  Step: 591ms | Tot: 14s314ms | Loss: 0.7266 | Acc: 74.47 33/49 
 [=========================================================>............................]  Step: 386ms | Tot: 14s700ms | Loss: 0.7276 | Acc: 74.37 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 15s82ms | Loss: 0.7282 | Acc: 74.35 35/49 
 [=============================================================>........................]  Step: 386ms | Tot: 15s468ms | Loss: 0.7302 | Acc: 74.28 36/49 
 [===============================================================>......................]  Step: 640ms | Tot: 16s109ms | Loss: 0.7309 | Acc: 74.24 37/49 
 [================================================================>.....................]  Step: 386ms | Tot: 16s495ms | Loss: 0.7319 | Acc: 74.22 38/49 
 [==================================================================>...................]  Step: 385ms | Tot: 16s881ms | Loss: 0.7321 | Acc: 74.20 39/49 
 [====================================================================>.................]  Step: 385ms | Tot: 17s266ms | Loss: 0.7322 | Acc: 74.19 40/49 
 [======================================================================>...............]  Step: 631ms | Tot: 17s898ms | Loss: 0.7323 | Acc: 74.17 41/49 
 [=======================================================================>..............]  Step: 385ms | Tot: 18s283ms | Loss: 0.7330 | Acc: 74.15 42/49 
 [=========================================================================>............]  Step: 381ms | Tot: 18s664ms | Loss: 0.7332 | Acc: 74.20 43/49 
 [===========================================================================>..........]  Step: 384ms | Tot: 19s48ms | Loss: 0.7333 | Acc: 74.19 44/49 
 [=============================================================================>........]  Step: 598ms | Tot: 19s647ms | Loss: 0.7333 | Acc: 74.21 45/49 
 [==============================================================================>.......]  Step: 382ms | Tot: 20s29ms | Loss: 0.7333 | Acc: 74.22 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 20s408ms | Loss: 0.7316 | Acc: 74.28 47/49 
 [==================================================================================>...]  Step: 382ms | Tot: 20s791ms | Loss: 0.7316 | Acc: 74.28 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 21s113ms | Loss: 0.7319 | Acc: 74.23 49/49 
Epoch: 89, train accuracy: 74.232
 [>.....................................................................................]  Step: 333ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 29ms | Testing Loss 0.754, acc 72.333 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 50ms | Testing Loss 0.748, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 65ms | Testing Loss 0.758, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 80ms | Testing Loss 0.731, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 95ms | Testing Loss 0.738, acc 73.000 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 113ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 128ms | Testing Loss 0.772, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 143ms | Testing Loss 0.760, acc 72.700 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 159ms | Testing Loss 0.755, acc 72.909 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 175ms | Testing Loss 0.753, acc 73.083 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 191ms | Testing Loss 0.761, acc 72.308 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 207ms | Testing Loss 0.761, acc 72.214 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 223ms | Testing Loss 0.752, acc 72.667 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 239ms | Testing Loss 0.762, acc 72.500 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 255ms | Testing Loss 0.764, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 16ms | Tot: 271ms | Testing Loss 0.767, acc 72.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 287ms | Testing Loss 0.769, acc 72.579 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 302ms | Testing Loss 0.779, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.781, acc 72.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 333ms | Testing Loss 0.780, acc 72.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.779, acc 72.261 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 364ms | Testing Loss 0.779, acc 72.208 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.779, acc 72.360 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 395ms | Testing Loss 0.789, acc 72.077 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 410ms | Testing Loss 0.786, acc 72.074 27/100 
