CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=======================================================================>..............]  Step: 15ms | Tot: 1s307ms | Testing Loss 0.661, acc 76.857 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s323ms | Testing Loss 0.662, acc 76.788 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s339ms | Testing Loss 0.661, acc 76.802 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s354ms | Testing Loss 0.661, acc 76.851 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s370ms | Testing Loss 0.660, acc 76.875 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s385ms | Testing Loss 0.659, acc 76.910 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s401ms | Testing Loss 0.660, acc 76.944 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s417ms | Testing Loss 0.659, acc 76.956 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s432ms | Testing Loss 0.657, acc 77.043 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s448ms | Testing Loss 0.658, acc 77.022 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s463ms | Testing Loss 0.659, acc 76.979 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s479ms | Testing Loss 0.658, acc 77.000 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s494ms | Testing Loss 0.657, acc 77.042 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s509ms | Testing Loss 0.657, acc 77.041 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s524ms | Testing Loss 0.657, acc 77.041 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s540ms | Testing Loss 0.657, acc 77.051 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s555ms | Testing Loss 0.657, acc 77.050 100/100 
Test accuracy: 77.05
Epoch  76
 [>.....................................................................................]  Step: 2s663ms | Tot: 0ms | Loss: 0.6027 | Acc: 78.32 1/49 
 [=>....................................................................................]  Step: 381ms | Tot: 381ms | Loss: 0.6122 | Acc: 78.61 2/49 
 [===>..................................................................................]  Step: 381ms | Tot: 763ms | Loss: 0.6112 | Acc: 78.74 3/49 
 [=====>................................................................................]  Step: 383ms | Tot: 1s147ms | Loss: 0.6078 | Acc: 78.83 4/49 
 [=======>..............................................................................]  Step: 724ms | Tot: 1s871ms | Loss: 0.6118 | Acc: 78.87 5/49 
 [========>.............................................................................]  Step: 380ms | Tot: 2s252ms | Loss: 0.6111 | Acc: 78.86 6/49 
 [==========>...........................................................................]  Step: 386ms | Tot: 2s638ms | Loss: 0.6082 | Acc: 78.98 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 3s19ms | Loss: 0.6080 | Acc: 79.00 8/49 
 [==============>.......................................................................]  Step: 725ms | Tot: 3s745ms | Loss: 0.6086 | Acc: 79.01 9/49 
 [===============>......................................................................]  Step: 381ms | Tot: 4s126ms | Loss: 0.6031 | Acc: 79.14 10/49 
 [=================>....................................................................]  Step: 380ms | Tot: 4s507ms | Loss: 0.6090 | Acc: 78.87 11/49 
 [===================>..................................................................]  Step: 382ms | Tot: 4s889ms | Loss: 0.6040 | Acc: 79.13 12/49 
 [=====================>................................................................]  Step: 657ms | Tot: 5s546ms | Loss: 0.6047 | Acc: 79.04 13/49 
 [======================>...............................................................]  Step: 384ms | Tot: 5s931ms | Loss: 0.6055 | Acc: 79.02 14/49 
 [========================>.............................................................]  Step: 386ms | Tot: 6s317ms | Loss: 0.6028 | Acc: 79.16 15/49 
 [==========================>...........................................................]  Step: 381ms | Tot: 6s699ms | Loss: 0.6039 | Acc: 79.03 16/49 
 [============================>.........................................................]  Step: 759ms | Tot: 7s458ms | Loss: 0.6031 | Acc: 79.08 17/49 
 [=============================>........................................................]  Step: 380ms | Tot: 7s839ms | Loss: 0.6018 | Acc: 79.12 18/49 
 [===============================>......................................................]  Step: 380ms | Tot: 8s219ms | Loss: 0.6020 | Acc: 79.14 19/49 
 [=================================>....................................................]  Step: 382ms | Tot: 8s601ms | Loss: 0.6024 | Acc: 79.13 20/49 
 [===================================>..................................................]  Step: 672ms | Tot: 9s273ms | Loss: 0.6045 | Acc: 78.94 21/49 
 [====================================>.................................................]  Step: 380ms | Tot: 9s654ms | Loss: 0.6072 | Acc: 78.82 22/49 
 [======================================>...............................................]  Step: 380ms | Tot: 10s34ms | Loss: 0.6064 | Acc: 78.82 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 10s416ms | Loss: 0.6067 | Acc: 78.78 24/49 
 [==========================================>...........................................]  Step: 736ms | Tot: 11s153ms | Loss: 0.6066 | Acc: 78.75 25/49 
 [===========================================>..........................................]  Step: 381ms | Tot: 11s534ms | Loss: 0.6077 | Acc: 78.73 26/49 
 [=============================================>........................................]  Step: 379ms | Tot: 11s914ms | Loss: 0.6101 | Acc: 78.63 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s295ms | Loss: 0.6088 | Acc: 78.69 28/49 
 [=================================================>....................................]  Step: 697ms | Tot: 12s992ms | Loss: 0.6080 | Acc: 78.71 29/49 
 [==================================================>...................................]  Step: 385ms | Tot: 13s378ms | Loss: 0.6094 | Acc: 78.65 30/49 
 [====================================================>.................................]  Step: 380ms | Tot: 13s758ms | Loss: 0.6103 | Acc: 78.59 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 14s140ms | Loss: 0.6104 | Acc: 78.56 32/49 
 [========================================================>.............................]  Step: 657ms | Tot: 14s797ms | Loss: 0.6098 | Acc: 78.58 33/49 
 [=========================================================>............................]  Step: 385ms | Tot: 15s183ms | Loss: 0.6091 | Acc: 78.63 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 15s564ms | Loss: 0.6094 | Acc: 78.62 35/49 
 [=============================================================>........................]  Step: 382ms | Tot: 15s946ms | Loss: 0.6096 | Acc: 78.62 36/49 
 [===============================================================>......................]  Step: 654ms | Tot: 16s601ms | Loss: 0.6097 | Acc: 78.62 37/49 
 [================================================================>.....................]  Step: 384ms | Tot: 16s985ms | Loss: 0.6087 | Acc: 78.66 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 17s366ms | Loss: 0.6086 | Acc: 78.65 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 17s748ms | Loss: 0.6094 | Acc: 78.62 40/49 
 [======================================================================>...............]  Step: 658ms | Tot: 18s407ms | Loss: 0.6094 | Acc: 78.60 41/49 
 [=======================================================================>..............]  Step: 384ms | Tot: 18s791ms | Loss: 0.6079 | Acc: 78.65 42/49 
 [=========================================================================>............]  Step: 380ms | Tot: 19s172ms | Loss: 0.6086 | Acc: 78.62 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s553ms | Loss: 0.6091 | Acc: 78.59 44/49 
 [=============================================================================>........]  Step: 669ms | Tot: 20s222ms | Loss: 0.6100 | Acc: 78.58 45/49 
 [==============================================================================>.......]  Step: 380ms | Tot: 20s603ms | Loss: 0.6094 | Acc: 78.61 46/49 
 [================================================================================>.....]  Step: 379ms | Tot: 20s982ms | Loss: 0.6106 | Acc: 78.54 47/49 
 [==================================================================================>...]  Step: 381ms | Tot: 21s363ms | Loss: 0.6105 | Acc: 78.56 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 21s686ms | Loss: 0.6109 | Acc: 78.55 49/49 
Epoch: 76, train accuracy: 78.55
 [>.....................................................................................]  Step: 353ms | Tot: 0ms | Testing Loss 0.604, acc 79.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.591, acc 80.000 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 29ms | Testing Loss 0.625, acc 77.333 3/100 
 [==>...................................................................................]  Step: 20ms | Tot: 50ms | Testing Loss 0.614, acc 77.500 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 65ms | Testing Loss 0.626, acc 77.600 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 79ms | Testing Loss 0.607, acc 78.333 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 94ms | Testing Loss 0.612, acc 77.714 7/100 
 [======>...............................................................................]  Step: 18ms | Tot: 113ms | Testing Loss 0.637, acc 76.500 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 128ms | Testing Loss 0.645, acc 76.444 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 142ms | Testing Loss 0.637, acc 77.100 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 158ms | Testing Loss 0.630, acc 77.455 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 174ms | Testing Loss 0.634, acc 77.417 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 190ms | Testing Loss 0.641, acc 76.538 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 206ms | Testing Loss 0.642, acc 76.500 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 222ms | Testing Loss 0.636, acc 77.000 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 238ms | Testing Loss 0.647, acc 76.688 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 254ms | Testing Loss 0.649, acc 76.765 17/100 
 [==============>.......................................................................]  Step: 16ms | Tot: 270ms | Testing Loss 0.651, acc 76.667 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 286ms | Testing Loss 0.655, acc 76.737 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 302ms | Testing Loss 0.664, acc 76.400 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.668, acc 76.095 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 333ms | Testing Loss 0.668, acc 76.091 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.666, acc 76.130 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 364ms | Testing Loss 0.663, acc 76.125 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.663, acc 76.280 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 395ms | Testing Loss 0.670, acc 76.192 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 411ms | Testing Loss 0.665, acc 76.296 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 426ms | Testing Loss 0.661, acc 76.500 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 442ms | Testing Loss 0.662, acc 76.552 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 457ms | Testing Loss 0.659, acc 76.700 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 473ms | Testing Loss 0.661, acc 76.645 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 489ms | Testing Loss 0.657, acc 76.781 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 504ms | Testing Loss 0.656, acc 76.818 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 520ms | Testing Loss 0.659, acc 76.588 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 535ms | Testing Loss 0.662, acc 76.400 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 551ms | Testing Loss 0.663, acc 76.389 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 566ms | Testing Loss 0.667, acc 76.297 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 582ms | Testing Loss 0.666, acc 76.316 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 597ms | Testing Loss 0.664, acc 76.436 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 613ms | Testing Loss 0.663, acc 76.400 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 628ms | Testing Loss 0.661, acc 76.537 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 644ms | Testing Loss 0.660, acc 76.643 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 659ms | Testing Loss 0.660, acc 76.721 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 675ms | Testing Loss 0.659, acc 76.864 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 690ms | Testing Loss 0.657, acc 76.867 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 706ms | Testing Loss 0.657, acc 76.891 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 721ms | Testing Loss 0.655, acc 76.979 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 737ms | Testing Loss 0.654, acc 77.021 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 752ms | Testing Loss 0.652, acc 77.061 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 768ms | Testing Loss 0.654, acc 77.000 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 783ms | Testing Loss 0.654, acc 76.941 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 799ms | Testing Loss 0.655, acc 76.904 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 814ms | Testing Loss 0.655, acc 76.887 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 830ms | Testing Loss 0.656, acc 76.926 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 845ms | Testing Loss 0.656, acc 76.891 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 860ms | Testing Loss 0.656, acc 76.946 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 876ms | Testing Loss 0.657, acc 76.912 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 892ms | Testing Loss 0.656, acc 76.948 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 907ms | Testing Loss 0.658, acc 76.915 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 922ms | Testing Loss 0.660, acc 76.867 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 938ms | Testing Loss 0.660, acc 76.836 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 953ms | Testing Loss 0.661, acc 76.806 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 969ms | Testing Loss 0.661, acc 76.778 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 984ms | Testing Loss 0.659, acc 76.875 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s | Testing Loss 0.659, acc 76.862 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s15ms | Testing Loss 0.659, acc 76.788 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s31ms | Testing Loss 0.659, acc 76.866 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s46ms | Testing Loss 0.660, acc 76.838 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s62ms | Testing Loss 0.660, acc 76.870 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s77ms | Testing Loss 0.662, acc 76.743 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s93ms | Testing Loss 0.663, acc 76.732 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s108ms | Testing Loss 0.662, acc 76.778 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s124ms | Testing Loss 0.661, acc 76.836 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s139ms | Testing Loss 0.660, acc 76.878 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s155ms | Testing Loss 0.659, acc 76.920 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s170ms | Testing Loss 0.658, acc 76.947 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s186ms | Testing Loss 0.658, acc 76.974 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s201ms | Testing Loss 0.660, acc 76.885 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s216ms | Testing Loss 0.660, acc 76.911 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s232ms | Testing Loss 0.660, acc 76.875 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s247ms | Testing Loss 0.660, acc 76.827 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s263ms | Testing Loss 0.661, acc 76.768 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s278ms | Testing Loss 0.660, acc 76.807 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s294ms | Testing Loss 0.661, acc 76.810 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s309ms | Testing Loss 0.662, acc 76.741 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s325ms | Testing Loss 0.661, acc 76.756 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s341ms | Testing Loss 0.661, acc 76.805 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s356ms | Testing Loss 0.660, acc 76.830 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s372ms | Testing Loss 0.659, acc 76.865 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s387ms | Testing Loss 0.660, acc 76.900 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s403ms | Testing Loss 0.659, acc 76.912 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s418ms | Testing Loss 0.657, acc 77.000 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s434ms | Testing Loss 0.658, acc 76.989 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s449ms | Testing Loss 0.659, acc 76.947 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s464ms | Testing Loss 0.658, acc 76.968 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s480ms | Testing Loss 0.657, acc 77.021 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s495ms | Testing Loss 0.657, acc 77.021 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s510ms | Testing Loss 0.657, acc 77.020 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s525ms | Testing Loss 0.657, acc 77.030 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s540ms | Testing Loss 0.657, acc 77.030 100/100 
Test accuracy: 77.03
Epoch  77
 [>.....................................................................................]  Step: 2s530ms | Tot: 0ms | Loss: 0.6643 | Acc: 77.05 1/49 
 [=>....................................................................................]  Step: 386ms | Tot: 387ms | Loss: 0.6196 | Acc: 78.32 2/49 
 [===>..................................................................................]  Step: 389ms | Tot: 776ms | Loss: 0.6034 | Acc: 78.84 3/49 
 [=====>................................................................................]  Step: 383ms | Tot: 1s159ms | Loss: 0.6047 | Acc: 78.98 4/49 
 [=======>..............................................................................]  Step: 684ms | Tot: 1s843ms | Loss: 0.6137 | Acc: 78.44 5/49 
 [========>.............................................................................]  Step: 386ms | Tot: 2s230ms | Loss: 0.6134 | Acc: 78.61 6/49 
 [==========>...........................................................................]  Step: 389ms | Tot: 2s620ms | Loss: 0.6118 | Acc: 78.66 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 3s1ms | Loss: 0.6170 | Acc: 78.69 8/49 
 [==============>.......................................................................]  Step: 667ms | Tot: 3s668ms | Loss: 0.6174 | Acc: 78.67 9/49 
 [===============>......................................................................]  Step: 388ms | Tot: 4s57ms | Loss: 0.6173 | Acc: 78.55 10/49 
 [=================>....................................................................]  Step: 391ms | Tot: 4s449ms | Loss: 0.6198 | Acc: 78.51 11/49 
 [===================>..................................................................]  Step: 380ms | Tot: 4s829ms | Loss: 0.6185 | Acc: 78.51 12/49 
 [=====================>................................................................]  Step: 649ms | Tot: 5s478ms | Loss: 0.6192 | Acc: 78.45 13/49 
 [======================>...............................................................]  Step: 387ms | Tot: 5s865ms | Loss: 0.6168 | Acc: 78.52 14/49 
 [========================>.............................................................]  Step: 389ms | Tot: 6s254ms | Loss: 0.6183 | Acc: 78.43 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 6s636ms | Loss: 0.6169 | Acc: 78.47 16/49 
 [============================>.........................................................]  Step: 638ms | Tot: 7s274ms | Loss: 0.6195 | Acc: 78.31 17/49 
 [=============================>........................................................]  Step: 385ms | Tot: 7s660ms | Loss: 0.6193 | Acc: 78.27 18/49 
 [===============================>......................................................]  Step: 390ms | Tot: 8s51ms | Loss: 0.6188 | Acc: 78.33 19/49 
 [=================================>....................................................]  Step: 385ms | Tot: 8s436ms | Loss: 0.6168 | Acc: 78.32 20/49 
 [===================================>..................................................]  Step: 693ms | Tot: 9s129ms | Loss: 0.6155 | Acc: 78.39 21/49 
 [====================================>.................................................]  Step: 386ms | Tot: 9s516ms | Loss: 0.6145 | Acc: 78.42 22/49 
 [======================================>...............................................]  Step: 389ms | Tot: 9s906ms | Loss: 0.6168 | Acc: 78.29 23/49 
 [========================================>.............................................]  Step: 382ms | Tot: 10s289ms | Loss: 0.6165 | Acc: 78.25 24/49 
 [==========================================>...........................................]  Step: 649ms | Tot: 10s938ms | Loss: 0.6158 | Acc: 78.29 25/49 
 [===========================================>..........................................]  Step: 385ms | Tot: 11s324ms | Loss: 0.6156 | Acc: 78.33 26/49 
 [=============================================>........................................]  Step: 389ms | Tot: 11s713ms | Loss: 0.6144 | Acc: 78.39 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s95ms | Loss: 0.6124 | Acc: 78.47 28/49 
 [=================================================>....................................]  Step: 635ms | Tot: 12s730ms | Loss: 0.6130 | Acc: 78.46 29/49 
 [==================================================>...................................]  Step: 385ms | Tot: 13s116ms | Loss: 0.6141 | Acc: 78.42 30/49 
 [====================================================>.................................]  Step: 393ms | Tot: 13s509ms | Loss: 0.6134 | Acc: 78.43 31/49 
 [======================================================>...............................]  Step: 382ms | Tot: 13s892ms | Loss: 0.6126 | Acc: 78.45 32/49 
 [========================================================>.............................]  Step: 604ms | Tot: 14s496ms | Loss: 0.6115 | Acc: 78.50 33/49 
 [=========================================================>............................]  Step: 386ms | Tot: 14s883ms | Loss: 0.6108 | Acc: 78.52 34/49 
 [===========================================================>..........................]  Step: 390ms | Tot: 15s273ms | Loss: 0.6106 | Acc: 78.55 35/49 
 [=============================================================>........................]  Step: 380ms | Tot: 15s654ms | Loss: 0.6102 | Acc: 78.53 36/49 
 [===============================================================>......................]  Step: 612ms | Tot: 16s266ms | Loss: 0.6107 | Acc: 78.51 37/49 
 [================================================================>.....................]  Step: 386ms | Tot: 16s652ms | Loss: 0.6101 | Acc: 78.53 38/49 
 [==================================================================>...................]  Step: 390ms | Tot: 17s43ms | Loss: 0.6110 | Acc: 78.50 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 17s424ms | Loss: 0.6104 | Acc: 78.54 40/49 
 [======================================================================>...............]  Step: 648ms | Tot: 18s73ms | Loss: 0.6116 | Acc: 78.51 41/49 
 [=======================================================================>..............]  Step: 382ms | Tot: 18s455ms | Loss: 0.6109 | Acc: 78.51 42/49 
 [=========================================================================>............]  Step: 388ms | Tot: 18s844ms | Loss: 0.6120 | Acc: 78.47 43/49 
 [===========================================================================>..........]  Step: 380ms | Tot: 19s224ms | Loss: 0.6123 | Acc: 78.48 44/49 
 [=============================================================================>........]  Step: 667ms | Tot: 19s891ms | Loss: 0.6130 | Acc: 78.45 45/49 
 [==============================================================================>.......]  Step: 379ms | Tot: 20s271ms | Loss: 0.6137 | Acc: 78.43 46/49 
 [================================================================================>.....]  Step: 383ms | Tot: 20s655ms | Loss: 0.6128 | Acc: 78.47 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 21s33ms | Loss: 0.6118 | Acc: 78.51 48/49 
 [====================================================================================>.]  Step: 324ms | Tot: 21s358ms | Loss: 0.6106 | Acc: 78.56 49/49 
Epoch: 77, train accuracy: 78.56
 [>.....................................................................................]  Step: 320ms | Tot: 0ms | Testing Loss 0.604, acc 79.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.591, acc 80.000 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 30ms | Testing Loss 0.625, acc 77.333 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 51ms | Testing Loss 0.614, acc 77.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 66ms | Testing Loss 0.626, acc 77.800 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.607, acc 78.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 95ms | Testing Loss 0.613, acc 77.857 7/100 
 [======>...............................................................................]  Step: 20ms | Tot: 116ms | Testing Loss 0.637, acc 76.625 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 131ms | Testing Loss 0.645, acc 76.556 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 145ms | Testing Loss 0.637, acc 77.200 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 160ms | Testing Loss 0.630, acc 77.545 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 176ms | Testing Loss 0.634, acc 77.500 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 192ms | Testing Loss 0.641, acc 76.692 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 208ms | Testing Loss 0.642, acc 76.643 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 224ms | Testing Loss 0.636, acc 77.133 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 240ms | Testing Loss 0.647, acc 76.812 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 255ms | Testing Loss 0.649, acc 76.941 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 270ms | Testing Loss 0.651, acc 76.833 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 286ms | Testing Loss 0.655, acc 76.895 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 302ms | Testing Loss 0.664, acc 76.550 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 317ms | Testing Loss 0.668, acc 76.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 332ms | Testing Loss 0.668, acc 76.182 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 348ms | Testing Loss 0.666, acc 76.217 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 363ms | Testing Loss 0.663, acc 76.208 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 379ms | Testing Loss 0.663, acc 76.360 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 394ms | Testing Loss 0.670, acc 76.269 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 409ms | Testing Loss 0.665, acc 76.370 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 425ms | Testing Loss 0.661, acc 76.571 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 440ms | Testing Loss 0.662, acc 76.621 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 456ms | Testing Loss 0.659, acc 76.767 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 471ms | Testing Loss 0.661, acc 76.710 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 487ms | Testing Loss 0.657, acc 76.844 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 502ms | Testing Loss 0.656, acc 76.879 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 517ms | Testing Loss 0.659, acc 76.647 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 533ms | Testing Loss 0.662, acc 76.457 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 548ms | Testing Loss 0.663, acc 76.444 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 563ms | Testing Loss 0.667, acc 76.351 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 579ms | Testing Loss 0.666, acc 76.368 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 594ms | Testing Loss 0.664, acc 76.487 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 610ms | Testing Loss 0.663, acc 76.450 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 625ms | Testing Loss 0.661, acc 76.585 41/100 
